Pred,True
"['B', 'C', 'D']","['B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['D'],['D']
['B'],['B']
['D'],['B']
['C'],['C']
['A'],['A']
['C'],['C']
['B'],['B']
['A'],['A']
['D'],['D']
"['B', 'C']","['B', 'C']"
['C'],['C']
['A'],['A']
"['A', 'B', 'D']","['A', 'B']"
['B'],['B']
['B'],['B']
['B'],['B']
"['A', 'B', 'C', 'D']","['B', 'D']"
['C'],['D']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
"['A', 'D']","['A', 'D']"
['C'],['C']
"['A', 'C']","['A', 'C']"
['B'],['C']
['B'],['B']
['D'],['D']
['B'],['B']
['C'],['D']
"['A', 'D']","['A', 'D']"
"['A', 'B', 'D']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
['B'],['B']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['B'],['B']
['A'],['A']
['D'],['D']
['A'],['A']
['C'],['C']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C', 'D']","['A', 'C', 'D']"
['D'],['D']
['C'],['C']
"['A', 'C', 'D']","['C', 'D']"
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['D'],['D']
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['D']
['C'],['C']
['D'],['D']
['C'],['C']
['D'],['D']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['C'],['C']
['B'],['B']
"['A', 'C']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'C']"
['C'],['C']
['A'],['A']
['B'],['B']
"['A', 'B', 'C']","['A', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
['B'],['C']
['B'],['D']
['C'],['C']
['C'],['A']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C', 'D']","['A', 'D']"
"['A', 'B']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['D'],['D']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'D']","['B', 'D']"
['D'],['D']
"['A', 'B']","['A', 'B', 'D']"
['B'],['B']
['B'],['B']
"['B', 'D']","['B', 'D']"
['A'],['A']
['C'],['C']
['C'],['C']
['A'],['A']
['C'],['C']
['D'],['D']
['A'],"['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['D'],['D']
['B'],['B']
['C'],['C']
['D'],['D']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
['A'],['C']
['A'],['A']
['A'],['C']
['C'],['D']
['C'],['B']
['C'],['C']
['B'],['B']
['A'],['B']
['A'],['A']
"['A', 'B']","['A', 'B']"
['B'],['B']
['B'],['B']
['A'],['A']
['D'],['D']
['D'],['D']
['C'],['C']
"['B', 'C', 'D']","['B', 'C', 'D']"
['C'],['C']
"['B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['D'],['D']
['B'],['B']
['B'],['B']
['C'],['C']
['C'],['C']
['D'],['D']
['A'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
['C'],['A']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],['D']
['C'],['C']
['D'],['D']
"['B', 'C', 'D']","['A', 'C']"
"['B', 'C', 'D']","['B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
['C'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],['D']
"['A', 'B']","['A', 'B']"
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['C']
['A'],['A']
"['B', 'C']","['A', 'B', 'C', 'D']"
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'D']"
['A'],['C']
['B'],['B']
['A'],['B']
"['A', 'B']","['A', 'B']"
['B'],['B']
['A'],['A']
['A'],['A']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['C'],['C']
"['A', 'B', 'C']","['A', 'B']"
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
['D'],['D']
['A'],['A']
['C'],['C']
['B'],['B']
['D'],['D']
['B'],['B']
['B'],['B']
['D'],['D']
['B'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['A'],['A']
['D'],['D']
['A'],['A']
['C'],['C']
"['A', 'C', 'D']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['D'],['D']
['D'],['D']
['A'],['D']
['C'],['C']
['C'],['A']
['D'],['B']
['A'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['D'],['D']
['A'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
['D'],['D']
['B'],['D']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
['A'],['A']
"['A', 'B', 'D']","['A', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['B'],['B']
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
['C'],['C']
['A'],['A']
"['A', 'B']","['A', 'B']"
['B'],['B']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['A']
['B'],['B']
"['A', 'B']","['A', 'B', 'C']"
['B'],['B']
['B'],['B']
"['A', 'B']","['A', 'B']"
['A'],['A']
"['B', 'C', 'D']","['B', 'C', 'D']"
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C']","['A', 'B']"
['B'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['A'],['A']
['B'],['B']
['C'],['A']
"['A', 'C']","['A', 'B', 'D']"
['A'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'D']","['A', 'B', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'C']","['A', 'B']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['D'],['D']
['C'],['C']
['C'],['D']
['A'],['D']
"['A', 'B', 'C', 'D']","['A', 'D']"
['B'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
"['A', 'B']","['A', 'B']"
['C'],['C']
['B'],['B']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['B'],['B']
['B'],['D']
"['A', 'B', 'D']","['A', 'B', 'D']"
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['A'],['A']
"['A', 'B']","['A', 'B', 'C', 'D']"
['D'],['D']
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
"['A', 'B']","['A', 'D']"
"['A', 'B']","['A', 'B']"
"['B', 'C']","['A', 'C']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'D']","['B', 'D']"
['C'],['B']
"['A', 'B']","['A', 'B']"
['A'],['C']
"['A', 'C', 'D']","['A', 'C', 'D']"
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
['B'],['B']
['C'],['C']
['C'],['C']
['C'],['C']
['D'],['D']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['C', 'D']","['C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C']","['B', 'C']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['A']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['A']
['B'],['B']
['C'],['C']
['C'],['C']
['C'],['C']
['D'],['D']
['D'],['D']
['D'],['D']
['B'],['D']
['B'],['D']
['B'],['B']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'C']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'D']","['A', 'D']"
['D'],['D']
['C'],['C']
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
['B'],['B']
"['A', 'B', 'D']","['A', 'B', 'D']"
['D'],['D']
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C', 'D']","['A', 'D']"
"['A', 'C', 'D']","['A', 'C']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B']"
['D'],['D']
['B'],['B']
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['A']
['A'],['A']
"['A', 'C', 'D']","['A', 'C', 'D']"
['C'],['C']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['D']
['B'],['C']
['C'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
"['A', 'B', 'C']","['A', 'C']"
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B']"
"['B', 'D']","['B', 'D']"
['D'],['D']
['D'],['D']
['A'],['A']
"['A', 'C', 'D']","['A', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['C'],['C']
['B'],['B']
['B'],['B']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B']"
"['B', 'C']","['B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['D'],['D']
['D'],['D']
['D'],['C']
['B'],['B']
['D'],['D']
['B'],['C']
['C'],['D']
['C'],['C']
['C'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
"['A', 'B', 'D']","['A', 'B', 'D']"
['D'],['D']
['D'],['D']
"['A', 'C']","['A', 'B', 'C']"
['A'],['A']
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['A'],['A']
['B'],['B']
['C'],['C']
"['A', 'C']","['B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B']","['A', 'B']"
"['B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'C']"
['B'],['D']
['B'],['B']
['D'],['D']
['C'],['C']
"['A', 'B', 'C']","['A', 'B']"
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['C']
['A'],['B']
['B'],['B']
['A'],['A']
['B'],['B']
['A'],['A']
"['C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['C'],['C']
['A'],['A']
['B'],['B']
['A'],['A']
['A'],['C']
['D'],['D']
['C'],['C']
['C'],['C']
['C'],['C']
['A'],['A']
['D'],['D']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'C', 'D']","['A', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
['B'],['C']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['C']
['C'],['C']
['A'],['A']
['A'],['A']
['A'],['C']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
"['A', 'B', 'C']","['A', 'B', 'C']"
['D'],['D']
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'B', 'C', 'D']"
['D'],['D']
['B'],['B']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['B']
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['A'],"['A', 'D']"
['B'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['C'],['C']
['D'],['D']
['B'],['B']
['B'],['B']
['A'],['A']
['A'],['A']
['B'],['B']
['A'],['A']
['C'],['C']
['C'],['C']
['A'],['A']
['B'],['B']
['C'],['C']
['D'],['D']
"['A', 'D']","['A', 'D']"
"['B', 'C']","['B', 'C']"
['C'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['A']
['B'],['B']
"['A', 'B', 'C']","['A', 'B']"
['A'],['C']
['B'],['B']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'D']"
"['A', 'C']","['A', 'C']"
['A'],['A']
['C'],['C']
['B'],['B']
['B'],['B']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'D']","['A', 'D']"
['D'],['D']
"['A', 'C', 'D']","['A', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['D'],['D']
['B'],['B']
['C'],['C']
['C'],['C']
['B'],['B']
['C'],['C']
['A'],['A']
['A'],['C']
['B'],['B']
['B'],['B']
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['B', 'C']","['B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'C', 'D']","['A', 'D']"
"['A', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'C']"
"['B', 'C']","['B', 'C']"
['B'],['D']
['D'],['D']
['A'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'C']","['A', 'C', 'D']"
['C'],['D']
['A'],['C']
['C'],['C']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B']","['A', 'B']"
['A'],['A']
['C'],['C']
['D'],['D']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
['B'],['B']
['B'],['C']
['C'],['C']
['B'],['B']
['B'],['B']
['A'],['A']
['C'],['C']
['A'],['C']
['B'],['B']
['B'],['B']
"['A', 'B', 'C', 'D']","['A', 'C', 'D']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
['B'],['B']
['B'],['B']
['A'],['A']
['C'],['C']
['C'],['C']
['C'],['C']
['B'],['C']
"['B', 'D']","['B', 'D']"
['D'],['D']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
['B'],['D']
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
"['A', 'C', 'D']","['A', 'C', 'D']"
"['A', 'C', 'D']","['A', 'C', 'D']"
['B'],['B']
"['B', 'C', 'D']","['B', 'C', 'D']"
['C'],['C']
['B'],['B']
['C'],['C']
['A'],['A']
['A'],['A']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['B', 'C', 'D']","['B', 'C', 'D']"
"['A', 'B']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
['D'],['D']
['B'],['B']
['C'],['C']
['C'],['C']
['A'],['A']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
['D'],['D']
"['B', 'C']","['A', 'B']"
"['B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['A'],['A']
"['A', 'B']","['A', 'B', 'C', 'D']"
['C'],['C']
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
['A'],['A']
"['A', 'C']","['A', 'C']"
"['A', 'B', 'D']","['A', 'D']"
"['A', 'B', 'D']","['A', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['C'],['C']
['B'],['B']
['A'],['B']
"['A', 'B', 'C', 'D']","['A', 'B', 'C']"
['A'],['A']
['B'],['D']
['C'],['C']
['B'],['B']
"['A', 'B']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['C'],['C']
['B'],['B']
['A'],['A']
"['B', 'C', 'D']","['B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C', 'D']"
['D'],['B']
"['A', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
['C'],['C']
['D'],['D']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['A'],['C']
['B'],['B']
['B'],['B']
['D'],['D']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
['B'],['B']
"['B', 'C']","['B', 'C']"
['B'],['B']
['B'],['B']
['B'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['C'],['C']
['B'],['B']
['A'],['A']
['C'],['C']
['B'],['B']
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'C']","['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'C']","['A', 'B', 'C']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['A']
['B'],['B']
['B'],['B']
['B'],['B']
"['B', 'C']","['A', 'B', 'C', 'D']"
"['A', 'B', 'C', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
"['A', 'B', 'D']","['A', 'B', 'D']"
['A'],['C']
"['A', 'B']","['A', 'B']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['C'],['C']
['B'],['B']
"['A', 'C']","['A', 'C']"
['C'],['C']
"['A', 'B']","['A', 'B']"
['D'],['D']
['B'],['B']
"['A', 'B', 'C', 'D']","['B', 'D']"
['C'],['C']
"['A', 'B', 'D']","['A', 'B', 'D']"
['B'],['B']
['B'],['B']
['B'],['B']
['B'],['B']
['D'],['D']
['D'],['D']
"['A', 'C', 'D']","['A', 'C', 'D']"
['A'],"['A', 'C']"
"['A', 'B', 'C', 'D']","['A', 'B', 'C', 'D']"
['D'],['D']
['C'],['C']
['B'],['B']
['C'],['C']
['D'],['D']
['C'],['C']
"['A', 'C']","['A', 'C']"
['A'],['A']
['B'],['B']
['B'],['B']
